InvoiceNo,Item
507,Cookie
507,Sugar
507,Butter
508,Cookie
508,Bread
509,Butter
510,Jam
511,Bread
512,Butter
512,Tea
513,Sugar
513,Jam
514,Sugar
514,Coffee
515,Butter
515,Bread
516,Butter
517,Milk
517,Sugar
517,Butter
517,Bread
517,Coffee
518,Jam
519,Milk
519,Butter
519,Bread
520,Bread
521,Jam
521,Milk
521,Tea
522,Coffee
522,Jam
522,Cookie
522,Tea
522,Sugar
523,Butter
523,Coffee
523,Bread
524,Tea
524,Coffee
524,Bread
524,Butter
524,Sugar
525,Cookie
525,Coffee
525,Milk
526,Butter
526,Cookie
526,Milk
527,Sugar
527,Milk
527,Tea
528,Sugar
528,Bread
528,Coffee
528,Tea
528,Cookie
529,Milk
529,Coffee
529,Jam
529,Sugar
530,Sugar
530,Bread
531,Jam
531,Butter
531,Tea
531,Coffee
531,Sugar
532,Jam
532,Sugar
533,Sugar
533,Butter
534,Bread
534,Butter
535,Butter
535,Bread
536,Jam
537,Butter
537,Coffee
538,Bread
538,Milk
538,Butter
539,Coffee
539,Milk
539,Jam
539,Sugar
540,Jam
540,Milk
540,Cookie
541,Cookie
541,Coffee
541,Butter
541,Bread
541,Sugar
542,Butter
542,Sugar
543,Cookie
543,Bread
543,Butter
543,Milk
544,Milk
544,Bread
544,Sugar
544,Jam
544,Butter
545,Cookie
545,Coffee
545,Butter
545,Jam
545,Sugar
546,Coffee
546,Bread
546,Tea
546,Sugar
546,Butter
547,Coffee
547,Tea
547,Cookie
547,Bread
547,Sugar
547,Butter
548,Tea
549,Butter
549,Cookie
550,Butter
550,Jam
550,Bread
550,Milk
551,Butter
551,Sugar
551,Bread
551,Milk
552,Sugar
552,Tea
553,Sugar
553,Coffee
553,Bread
553,Butter
553,Jam
554,Cookie
554,Milk
555,Coffee
555,Sugar
556,Cookie
556,Sugar
556,Tea
556,Butter
557,Bread
557,Jam
557,Coffee
557,Milk
557,Cookie
557,Butter
558,Bread
558,Coffee
558,Cookie
558,Sugar
559,Tea
559,Jam
559,Cookie
559,Bread
560,Bread
560,Milk
560,Coffee
560,Jam
560,Sugar
561,Tea
561,Cookie
561,Coffee
561,Sugar
562,Cookie
562,Butter
562,Jam
562,Bread
563,Coffee
563,Tea
563,Sugar
564,Jam
564,Cookie
564,Tea
565,Butter
565,Jam
565,Coffee
566,Tea
566,Sugar
567,Cookie
567,Coffee
567,Sugar
567,Butter
567,Jam
568,Coffee
568,Jam
568,Bread
568,Cookie
569,Milk
569,Cookie
569,Coffee
569,Butter
569,Bread
569,Sugar
570,Coffee
570,Cookie
570,Bread
570,Tea
570,Sugar
571,Sugar
571,Milk
571,Bread
571,Butter
572,Butter
572,Sugar
572,Milk
572,Tea
572,Bread
573,Cookie
573,Milk
573,Jam
573,Sugar
574,Milk
574,Coffee
574,Bread
574,Tea
575,Sugar
575,Milk
575,Coffee
576,Milk
576,Tea
577,Bread
577,Milk
577,Butter
577,Tea
578,Cookie
578,Jam
578,Butter
578,Tea
578,Bread
579,Tea
580,Butter
580,Milk
580,Sugar
580,Coffee
580,Tea
581,Butter
582,Coffee
582,Jam
582,Cookie
582,Tea
582,Sugar
583,Sugar
583,Jam
583,Tea
584,Coffee
584,Milk
584,Bread
584,Sugar
584,Tea
584,Butter
585,Butter
586,Tea
587,Milk
587,Cookie
587,Butter
587,Tea
587,Bread
588,Sugar
588,Milk
588,Coffee
589,Butter
589,Cookie
589,Milk
589,Jam
590,Jam
590,Bread
590,Milk
590,Butter
591,Sugar
591,Cookie
592,Jam
592,Coffee
592,Sugar
593,Sugar
593,Jam
593,Bread
593,Milk
593,Cookie
593,Butter
594,Tea
595,Milk
595,Bread
595,Butter
595,Sugar
595,Coffee
596,Sugar
596,Bread
596,Coffee
596,Butter
597,Tea
597,Coffee
598,Jam
598,Coffee
598,Sugar
599,Bread
599,Milk
599,Tea
599,Coffee
599,Sugar
599,Butter
600,Bread
600,Tea
600,Cookie
600,Butter
601,Cookie
602,Tea
602,Butter
602,Milk
603,Tea
603,Cookie
603,Bread
603,Sugar
603,Coffee
604,Tea
604,Cookie
604,Milk
604,Coffee
604,Sugar
605,Sugar
605,Bread
606,Coffee
607,Cookie
607,Tea
607,Sugar
607,Jam
608,Cookie
609,Tea
609,Bread
609,Jam
609,Coffee
609,Sugar
609,Butter
610,Tea
611,Butter
611,Milk
611,Jam
611,Sugar
611,Coffee
612,Jam
612,Sugar
612,Tea
612,Bread
612,Butter
613,Cookie
613,Sugar
614,Milk
614,Butter
614,Coffee
614,Tea
614,Cookie
614,Sugar
615,Milk
616,Bread
617,Milk
617,Butter
618,Coffee
618,Sugar
619,Sugar
620,Jam
620,Cookie
621,Butter
621,Cookie
621,Jam
621,Sugar
621,Milk
622,Sugar
622,Jam
622,Bread
622,Butter
623,Tea
623,Cookie
623,Bread
623,Jam
623,Milk
623,Butter
624,Milk
624,Sugar
624,Bread
624,Butter
625,Bread
625,Cookie
625,Jam
625,Tea
625,Sugar
626,Sugar
626,Bread
626,Coffee
626,Jam
626,Tea
626,Butter
627,Bread
627,Butter
628,Cookie
629,Butter
629,Cookie
630,Jam
630,Sugar
631,Cookie
632,Butter
632,Sugar
632,Bread
633,Sugar
633,Jam
633,Coffee
633,Cookie
633,Milk
634,Milk
634,Cookie
634,Jam
635,Cookie
635,Sugar
635,Bread
635,Butter
636,Coffee
636,Cookie
636,Butter
636,Sugar
637,Tea
638,Tea
638,Bread
638,Butter
638,Milk
639,Bread
639,Sugar
639,Butter
640,Bread
640,Coffee
640,Milk
640,Sugar
640,Cookie
640,Butter
641,Jam
642,Milk
642,Jam
642,Coffee
642,Butter
642,Bread
642,Sugar
643,Coffee
643,Cookie
643,Bread
643,Sugar
643,Butter
644,Milk
644,Sugar
644,Bread
644,Butter
645,Coffee
645,Bread
645,Sugar
645,Tea
645,Cookie
646,Cookie
646,Milk
646,Coffee
646,Bread
646,Tea
646,Sugar
647,Milk
647,Tea
647,Cookie
647,Sugar
647,Butter
648,Coffee
648,Bread
648,Cookie
648,Sugar
648,Milk
648,Butter
649,Coffee
649,Tea
649,Milk
649,Sugar
650,Butter
650,Jam
651,Milk
651,Bread
651,Sugar
651,Butter
652,Bread
652,Butter
652,Cookie
653,Coffee
653,Tea
653,Milk
653,Bread
653,Sugar
654,Milk
654,Tea
654,Bread
654,Sugar
654,Butter
655,Jam
655,Cookie
655,Tea
656,Milk
656,Tea
657,Cookie
657,Jam
657,Tea
658,Coffee
658,Butter
659,Jam
659,Sugar
659,Butter
659,Cookie
660,Butter
661,Sugar
661,Jam
661,Cookie
661,Milk
662,Coffee
662,Milk
662,Sugar
662,Butter
662,Tea
663,Bread
663,Tea
663,Coffee
663,Milk
663,Sugar
663,Butter
664,Butter
664,Coffee
664,Milk
665,Cookie
665,Sugar
665,Jam
665,Tea
665,Butter
666,Tea
666,Coffee
666,Sugar
666,Butter
666,Jam
667,Bread
667,Sugar
667,Butter
668,Butter
668,Jam
668,Coffee
668,Sugar
669,Bread
670,Coffee
670,Butter
670,Tea
671,Tea
671,Butter
671,Coffee
671,Jam
671,Bread
672,Jam
672,Cookie
673,Sugar
674,Cookie
674,Coffee
675,Milk
676,Sugar
677,Cookie
677,Jam
678,Milk
678,Coffee
678,Sugar
679,Cookie
679,Butter
679,Milk
679,Sugar
679,Coffee
680,Cookie
680,Sugar
680,Milk
680,Coffee
680,Tea
681,Bread
681,Butter
682,Milk
682,Tea
682,Butter
682,Bread
682,Sugar
683,Coffee
683,Tea
683,Bread
683,Butter
683,Sugar
684,Cookie
684,Butter
684,Jam
685,Milk
685,Coffee
685,Jam
685,Sugar
685,Butter
686,Butter
686,Jam
687,Cookie
687,Sugar
687,Jam
687,Butter
688,Cookie
688,Butter
688,Jam
688,Sugar
688,Coffee
689,Milk
689,Coffee
689,Bread
689,Cookie
689,Sugar
690,Milk
690,Sugar
691,Jam
691,Tea
691,Sugar
691,Milk
692,Jam
692,Sugar
692,Coffee
692,Butter
692,Milk
693,Butter
693,Tea
693,Coffee
693,Bread
693,Jam
693,Sugar
694,Butter
694,Tea
694,Cookie
694,Bread
695,Coffee
695,Sugar
696,Milk
696,Cookie
696,Coffee
697,Tea
698,Bread
698,Coffee
698,Sugar
699,Sugar
699,Bread
699,Coffee
699,Jam
699,Tea
699,Butter
700,Tea
700,Milk
700,Butter
701,Sugar
701,Butter
701,Bread
701,Milk
702,Cookie
702,Coffee
702,Sugar
702,Jam
703,Tea
703,Cookie
703,Bread
703,Jam
703,Coffee
704,Butter
704,Cookie
704,Tea
704,Milk
704,Jam
705,Bread
705,Butter
705,Coffee
705,Jam
705,Sugar
706,Milk
706,Tea
706,Jam
706,Sugar
707,Jam
708,Butter
708,Sugar
709,Jam
709,Sugar
709,Bread
710,Coffee
710,Bread
710,Jam
710,Milk
710,Sugar
710,Butter
711,Coffee
711,Milk
711,Jam
711,Tea
711,Butter
711,Sugar
712,Sugar
712,Butter
712,Jam
713,Butter
713,Cookie
713,Jam
714,Tea
714,Jam
714,Coffee
714,Sugar
714,Milk
715,Butter
716,Coffee
716,Cookie
716,Butter
716,Milk
716,Bread
716,Sugar
717,Milk
717,Coffee
717,Cookie
717,Sugar
718,Bread
718,Jam
718,Milk
718,Butter
719,Jam
719,Coffee
719,Milk
720,Milk
720,Tea
721,Bread
721,Butter
722,Butter
722,Sugar
722,Bread
722,Tea
723,Sugar
723,Bread
723,Butter
724,Jam
724,Coffee
724,Bread
724,Milk
724,Tea
724,Butter
725,Bread
725,Milk
725,Butter
726,Sugar
726,Butter
726,Bread
727,Coffee
727,Butter
727,Sugar
728,Cookie
728,Butter
729,Sugar
729,Butter
729,Cookie
729,Bread
730,Milk
731,Coffee
731,Jam
731,Sugar
731,Tea
732,Tea
733,Tea
733,Cookie
733,Butter
734,Cookie
734,Milk
734,Jam
734,Butter
734,Bread
735,Sugar
735,Butter
735,Cookie
736,Sugar
736,Milk
736,Butter
736,Cookie
737,Bread
737,Cookie
738,Coffee
738,Tea
738,Sugar
739,Cookie
740,Cookie
740,Tea
740,Sugar
740,Jam
740,Bread
740,Butter
741,Cookie
741,Tea
741,Coffee
741,Sugar
741,Milk
742,Bread
742,Milk
742,Butter
743,Bread
743,Butter
743,Sugar
743,Jam
744,Sugar
744,Coffee
744,Bread
744,Butter
744,Cookie
745,Tea
746,Milk
746,Coffee
746,Cookie
746,Bread
746,Sugar
746,Butter
747,Sugar
747,Coffee
748,Coffee
748,Cookie
749,Bread
749,Tea
749,Butter
749,Jam
750,Jam
751,Jam
751,Cookie
751,Sugar
751,Milk
752,Butter
752,Coffee
752,Milk
752,Jam
752,Sugar
753,Milk
754,Bread
754,Sugar
754,Butter
754,Coffee
755,Bread
755,Cookie
755,Butter
756,Tea
756,Coffee
756,Jam
756,Sugar
757,Cookie
757,Bread
757,Butter
758,Bread
758,Milk
758,Tea
758,Coffee
758,Butter
758,Sugar
759,Butter
759,Tea
760,Butter
760,Coffee
760,Sugar
760,Milk
761,Tea
762,Tea
762,Coffee
762,Sugar
763,Bread
763,Butter
763,Cookie
764,Cookie
764,Butter
764,Jam
764,Milk
764,Bread
765,Jam
765,Milk
765,Sugar
765,Coffee
765,Tea
766,Bread
766,Cookie
766,Tea
766,Coffee
766,Milk
766,Sugar
767,Butter
767,Cookie
768,Cookie
768,Milk
768,Sugar
768,Tea
769,Cookie
769,Tea
769,Sugar
770,Jam
771,Bread
771,Sugar
771,Tea
772,Bread
772,Jam
772,Butter
773,Tea
773,Milk
773,Butter
773,Cookie
773,Bread
774,Coffee
774,Sugar
774,Butter
775,Coffee
775,Sugar
776,Bread
777,Bread
777,Jam
777,Milk
777,Tea
777,Coffee
777,Sugar
777,Butter
778,Coffee
778,Tea
778,Cookie
778,Sugar
779,Butter
779,Tea
779,Sugar
780,Coffee
780,Cookie
780,Sugar
781,Bread
781,Sugar
781,Jam
782,Jam
782,Bread
782,Tea
782,Sugar
782,Butter
783,Jam
783,Butter
784,Sugar
784,Tea
785,Jam
785,Butter
785,Bread
786,Coffee
786,Jam
786,Tea
786,Sugar
787,Sugar
787,Coffee
787,Tea
788,Milk
788,Sugar
788,Jam
789,Tea
790,Sugar
790,Milk
790,Cookie
791,Cookie
791,Tea
791,Butter
791,Milk
792,Cookie
792,Tea
793,Bread
793,Milk
793,Coffee
793,Sugar
793,Cookie
794,Butter
794,Milk
794,Bread
794,Jam
794,Cookie
795,Jam
795,Sugar
795,Milk
796,Cookie
796,Coffee
796,Jam
796,Sugar
797,Coffee
797,Sugar
798,Bread
798,Butter
798,Jam
798,Coffee
798,Sugar
799,Tea
799,Milk
799,Sugar
799,Coffee
799,Butter
800,Butter
801,Cookie
801,Jam
801,Butter
801,Tea
802,Sugar
802,Cookie
802,Jam
802,Butter
803,Butter
803,Jam
803,Sugar
803,Coffee
803,Cookie
804,Bread
804,Butter
805,Milk
805,Butter
805,Sugar
805,Tea
805,Cookie
806,Bread
806,Cookie
806,Coffee
806,Milk
806,Sugar
806,Butter
807,Sugar
807,Bread
807,Jam
807,Milk
807,Butter
808,Coffee
808,Jam
808,Milk
808,Sugar
809,Butter
809,Jam
809,Tea
809,Sugar
809,Cookie
810,Butter
810,Bread
810,Sugar
810,Tea
810,Cookie
811,Tea
812,Sugar
812,Tea
812,Coffee
812,Butter
813,Cookie
813,Tea
813,Sugar
814,Bread
814,Coffee
814,Sugar
814,Butter
815,Sugar
815,Cookie
815,Tea
816,Coffee
816,Butter
816,Cookie
816,Tea
816,Jam
817,Cookie
818,Milk
818,Bread
818,Coffee
818,Sugar
819,Milk
819,Butter
819,Jam
820,Butter
820,Cookie
820,Jam
821,Jam
821,Bread
821,Sugar
821,Coffee
821,Milk
821,Butter
822,Cookie
822,Coffee
822,Sugar
822,Bread
822,Tea
823,Sugar
824,Cookie
825,Milk
826,Butter
826,Coffee
826,Tea
826,Sugar
827,Cookie
827,Butter
827,Tea
827,Jam
827,Bread
828,Tea
829,Cookie
829,Butter
830,Butter
830,Bread
830,Cookie
830,Coffee
830,Sugar
831,Cookie
831,Tea
831,Butter
832,Coffee
832,Milk
832,Sugar
833,Butter
833,Milk
833,Bread
833,Coffee
834,Tea
834,Cookie
834,Sugar
834,Jam
834,Butter
835,Sugar
836,Cookie
836,Bread
836,Milk
837,Tea
837,Coffee
837,Cookie
837,Sugar
838,Bread
838,Butter
839,Butter
840,Cookie
840,Milk
840,Butter
841,Sugar
841,Cookie
841,Tea
842,Butter
843,Sugar
844,Butter
844,Bread
844,Milk
844,Coffee
844,Sugar
845,Butter
846,Coffee
846,Jam
846,Butter
846,Cookie
846,Sugar
847,Bread
847,Jam
847,Butter
847,Tea
847,Milk
848,Milk
849,Milk
849,Tea
849,Jam
849,Bread
849,Butter
850,Coffee
850,Jam
850,Bread
851,Bread
851,Jam
851,Coffee
851,Butter
851,Milk
852,Cookie
852,Jam
853,Bread
853,Cookie
853,Jam
853,Coffee
853,Butter
854,Sugar
855,Jam
855,Coffee
855,Tea
855,Bread
855,Sugar
855,Butter
856,Milk
856,Sugar
856,Coffee
857,Coffee
857,Butter
857,Sugar
857,Bread
857,Milk
858,Sugar
859,Cookie
859,Jam
859,Tea
860,Jam
860,Bread
860,Tea
861,Sugar
862,Bread
862,Tea
862,Butter
863,Coffee
863,Sugar
863,Bread
863,Cookie
863,Milk
864,Jam
864,Milk
865,Bread
865,Sugar
865,Milk
865,Butter
865,Tea
866,Sugar
866,Tea
866,Milk
866,Cookie
867,Jam
868,Milk
868,Jam
869,Coffee
869,Tea
870,Cookie
870,Sugar
870,Butter
871,Bread
872,Tea
873,Coffee
873,Sugar
874,Cookie
874,Sugar
875,Bread
875,Butter
876,Bread
876,Cookie
876,Butter
877,Butter
878,Butter
879,Milk
879,Sugar
879,Tea
879,Butter
879,Coffee
880,Coffee
880,Sugar
880,Butter
880,Jam
881,Coffee
881,Sugar
881,Tea
881,Butter
881,Cookie
882,Milk
882,Bread
882,Butter
883,Sugar
883,Jam
883,Tea
884,Cookie
884,Tea
884,Bread
884,Sugar
884,Butter
885,Coffee
885,Tea
885,Sugar
886,Bread
886,Sugar
886,Butter
887,Milk
887,Tea
888,Jam
888,Milk
888,Cookie
888,Coffee
888,Tea
888,Sugar
889,Tea
889,Bread
889,Milk
890,Bread
890,Jam
890,Cookie
890,Butter
891,Coffee
891,Cookie
891,Milk
891,Butter
892,Tea
892,Jam
892,Coffee
892,Sugar
893,Tea
893,Milk
894,Jam
895,Butter
895,Tea
895,Bread
896,Cookie
896,Bread
896,Butter
897,Tea
897,Butter
897,Milk
898,Jam
898,Tea
899,Bread
899,Jam
899,Cookie
899,Sugar
899,Milk
899,Butter
900,Tea
900,Cookie
901,Bread
901,Coffee
901,Jam
901,Butter
901,Tea
901,Sugar
902,Milk
903,Jam
903,Coffee
903,Bread
904,Milk
904,Tea
904,Butter
905,Butter
905,Tea
905,Cookie
906,Cookie
906,Jam
906,Coffee
906,Tea
906,Sugar
907,Milk
907,Coffee
907,Jam
907,Bread
907,Sugar
908,Bread
908,Cookie
908,Butter
908,Tea
909,Milk
910,Coffee
911,Coffee
911,Sugar
911,Butter
912,Coffee
912,Butter
912,Sugar
912,Jam
913,Cookie
914,Tea
914,Coffee
914,Milk
914,Sugar
915,Coffee
915,Tea
915,Bread
915,Milk
915,Sugar
916,Bread
917,Sugar
917,Cookie
917,Bread
917,Butter
918,Sugar
918,Jam
918,Cookie
919,Cookie
919,Tea
919,Coffee
919,Bread
919,Sugar
920,Cookie
921,Butter
921,Milk
921,Coffee
921,Bread
921,Sugar
922,Cookie
923,Cookie
924,Sugar
925,Bread
925,Coffee
925,Cookie
925,Sugar
926,Sugar
926,Tea
926,Cookie
926,Coffee
926,Bread
926,Butter
927,Sugar
927,Butter
928,Milk
928,Butter
928,Jam
929,Jam
930,Jam
930,Butter
930,Tea
930,Sugar
931,Milk
931,Butter
931,Tea
931,Bread
932,Tea
932,Sugar
932,Coffee
932,Bread
932,Butter
933,Milk
933,Jam
933,Tea
933,Bread
934,Sugar
934,Tea
935,Milk
935,Bread
935,Jam
935,Butter
936,Coffee
936,Sugar
937,Coffee
937,Jam
937,Tea
937,Bread
937,Cookie
937,Sugar
938,Cookie
938,Butter
939,Butter
940,Coffee
940,Sugar
941,Butter
942,Coffee
943,Milk
944,Bread
944,Milk
944,Sugar
944,Coffee
944,Butter
945,Milk
946,Milk
947,Bread
947,Sugar
948,Coffee
948,Bread
948,Sugar
949,Butter
949,Tea
949,Sugar
949,Milk
949,Cookie
950,Bread
950,Sugar
950,Cookie
951,Milk
952,Butter
952,Coffee
952,Sugar
953,Coffee
953,Bread
953,Cookie
954,Butter
954,Bread
954,Sugar
954,Tea
955,Jam
955,Butter
955,Tea
956,Butter
957,Coffee
958,Cookie
958,Tea
958,Coffee
958,Bread
958,Butter
958,Sugar
959,Coffee
959,Cookie
959,Sugar
960,Jam
960,Bread
960,Milk
960,Coffee
961,Tea
961,Milk
961,Bread
961,Cookie
961,Sugar
961,Butter
962,Cookie
962,Milk
963,Jam
963,Cookie
963,Milk
963,Tea
964,Tea
964,Jam
964,Butter
964,Coffee
965,Milk
965,Butter
965,Sugar
965,Cookie
966,Butter
966,Tea
967,Coffee
967,Cookie
967,Sugar
967,Bread
967,Butter
968,Sugar
968,Milk
969,Butter
970,Sugar
970,Jam
970,Coffee
971,Tea
971,Coffee
971,Sugar
972,Butter
972,Cookie
972,Bread
972,Milk
972,Sugar
973,Tea
974,Coffee
974,Jam
974,Butter
974,Sugar
975,Tea
975,Butter
975,Coffee
975,Milk
975,Cookie
975,Sugar
976,Bread
977,Jam
977,Bread
978,Jam
979,Sugar
980,Coffee
980,Butter
980,Sugar
981,Tea
982,Jam
982,Butter
982,Cookie
982,Tea
982,Bread
983,Milk
983,Coffee
983,Jam
983,Cookie
983,Tea
983,Sugar
984,Jam
984,Cookie
985,Jam
985,Milk
985,Cookie
985,Butter
985,Sugar
986,Jam
986,Coffee
986,Butter
986,Sugar
987,Butter
987,Bread
988,Tea
988,Sugar
988,Milk
988,Cookie
989,Cookie
989,Tea
989,Butter
989,Milk
990,Milk
990,Cookie
990,Jam
991,Butter
991,Jam
992,Coffee
992,Sugar
992,Butter
992,Jam
992,Bread
993,Jam
994,Sugar
994,Coffee
994,Butter
995,Bread
995,Cookie
995,Milk
995,Coffee
995,Sugar
996,Tea
996,Cookie
996,Bread
996,Butter
997,Tea
997,Sugar
997,Milk
997,Butter
997,Bread
998,Bread
998,Cookie
998,Butter
999,Tea
999,Butter
999,Coffee
999,Milk
999,Cookie
999,Sugar
1000,Milk
